gene	pLI	LOEUF	mis_z	syn_z	n_exons	cds_length	gtex_blood	gtex_brain	gtex_liver	omim_disease	essential_gene
BRCA1	0.6340168377342148	1.053458744843973	0.9362207314869815	-0.6024074554768223	19	6222	7.487341500940639	6.555174078891113	12.442718413829843	1	0
BRCA2	0.4640938700670492	0.6172625845124073	2.70414867957701	0.4733332322560752	14	9263	7.287709475540032	3.2565363260927924	10.891570066783878	0	0
TP53	0.5496128391765933	0.8050257721792098	-0.18381154702622704	-0.555101164801933	31	3670	1.79499143390224	5.99166092506025	5.8386479413227494	1	0
PTEN	0.3286661594329641	1.862634777403467	0.7496503305638023	-2.1019282224537186	16	6701	5.28939124429749	7.920205681390393	2.1802014590327383	0	0
MLH1	0.6504334464690212	0.6299118355920661	1.4268714314622202	0.7599038936801524	2	8744	3.239657472175641	0.0	1.5188041594680382	0	0
MSH2	0.39518612892179994	1.1865465061515623	0.06264053678131785	-0.20897680805236019	26	13213	8.026570947093754	3.9180303593930885	0.0	0	0
APC	0.21497786073788322	1.6904594368216077	0.32738564004762644	0.9694348745607243	3	6407	3.4351823707736755	3.838860831488809	11.112097841667977	0	1
VHL	0.4369360473623824	0.26144102745271125	0.24591646257744595	0.04790132330375366	65	14888	5.172477256371961	0.7120858026902672	2.262977062679073	1	0
RET	0.7615771305532445	0.23866284198401733	0.1041264807788063	-1.0801671802549953	27	497	5.750337911774713	8.41347156760958	3.8533599766187794	0	1
MEN1	0.4234957797018778	0.6625015578064779	0.0057441265667470195	-1.5305256466131645	68	14520	2.02243711009823	0.0	0.621486372915947	0	0
TSC1	0.1742562774337527	1.509663089730419	-0.30519899997594957	0.159132759350847	44	8118	3.2260058479808826	0.2911690564935996	18.709405107337776	0	0
TSC2	0.3510824869124302	1.0988897577585783	0.6950119012990345	0.5883499516483822	72	6236	3.8383529931013083	2.3303408992255794	4.339812284020931	1	0
NF1	0.3327523610693158	0.7472888340006876	-0.6112902552614491	-1.8575461149748032	65	5615	0.03498705944535452	5.506880185660064	9.000203605660682	0	0
NF2	0.6490202083834622	0.5730906887110134	-1.4417417446465786	-0.9998897765311825	15	11380	2.395615930935596	3.9753266127855285	14.636197037277093	0	0
SMAD4	0.5085413165385375	0.06491588345929977	0.771503638979923	-0.6270182809832182	30	6419	5.81507833965486	6.411915167365439	0.0	1	0
PALB2	0.24958868365782225	0.19400072817610647	1.0819470063554615	0.07666359982081596	77	2511	3.744467633025997	3.198150535247061	4.849059322672125	0	0
ATM	0.29196788726485723	1.0329897305340854	-0.37125278969166386	-0.030801320856867175	52	5976	3.0330871602997815	6.939835288091778	12.349910941962658	0	0
CHEK2	0.5668661525036066	0.20393506748812862	0.451658373699151	-0.35381856318407456	28	10661	4.5240869075543735	3.7041519325059196	8.126200514688442	0	0
CDH1	0.21347159754499215	1.6769584253424423	-0.580031111008816	0.19547551928534218	43	10922	6.220349484803874	0.14380029473333256	3.715342247941413	1	0
STK11	0.7134939143672233	0.7180243689358636	-0.6333685382645883	1.0684845155488378	61	2720	3.875266752271759	6.252270545925277	7.713989378685507	0	0
MUTYH	0.8061540631732236	0.3000975885864301	-2.056718230403087	-0.8331826259803717	22	2572	6.004198288656507	4.8319943988693606	11.04302785055243	0	1
EPCAM	0.37601025510659336	1.3366176734374589	-2.1026181352076927	2.0426751930782614	76	10808	8.964368603011772	3.9072803648720225	6.04336733416192	0	0
RAD51C	0.28834117144787036	1.2921292530916064	-0.04436949825969478	-0.4633324999199873	52	581	0.057346395742717604	5.234809136853199	5.885297209621257	1	0
RAD51D	0.3629726425611897	0.5363922006592516	-0.2778048307538308	1.5587786452075936	34	6960	5.633621134283967	7.379680801426656	13.466325498053958	0	0
BARD1	0.38288283158816516	0.30403402011248426	-1.369179901412725	-0.959704012673448	22	666	1.2279060760182023	2.2323482748439716	1.3377932040454255	0	0
BRIP1	0.4356007258254341	0.6691595312551875	-1.0781063313910322	0.6070175281629273	79	4011	8.757851435978361	1.8491513238715793	3.670058934266805	0	0
NBN	0.6124299735215671	1.0065366563347993	0.5641522377586227	1.0722976963794453	28	4283	3.576813929317482	1.3268586341660265	3.1297460608021526	1	0
RECQL	0.8738920500148822	1.2182633222056434	0.17396519560752613	-0.4143756114064423	13	1271	4.053260355455333	6.402925661393435	6.293655598675836	0	1
FANCD2	0.6479923289377838	0.15149542206639866	-1.3265090379587787	-0.9335218082852651	76	6407	0.0	7.155627591168415	13.681199174210786	0	0
FANCA	0.3435475211434482	0.7787216625943432	-0.2930009712991036	-1.8395644483251437	42	13735	8.410347379822255	0.0	5.765894445455114	1	0
GENE_0000	0.5649061598383167	1.7158566527075143	0.8847759252563495	-0.21318264295589726	19	2020	1.643208791322364	0.0	6.070195271800087	0	0
GENE_0001	0.35957340104423996	1.4840135477311944	0.3865740465610477	0.8639964444056838	56	8572	6.032466735460288	1.233013529071477	5.339166790859079	0	0
GENE_0002	0.6725283025079802	1.0346362987815276	1.1119937225085577	1.2031721975680727	24	10674	10.357954365547478	3.973343491675585	0.056216239316694505	0	1
GENE_0003	0.31037456321935275	0.8333395045074594	-0.9710640382742447	0.6879471460113229	11	5058	1.2028570321373833	1.111660808004061	8.479279164116186	0	0
GENE_0004	0.7365760478176376	1.7082671371603784	-2.3278683964056412	0.787103012434818	78	5274	4.412846808322973	9.079049503485356	5.67065634040889	1	0
GENE_0005	0.7287291888978945	1.7278395145586969	-0.9309728542410689	0.09552809808286901	22	6860	0.0	6.822564596093216	1.4214320637008546	0	0
GENE_0006	0.5367236265838397	0.7252506371610359	-1.1449973062979388	0.138987959891632	12	717	2.499425743894012	6.954090756506609	6.643724675656955	0	0
GENE_0007	0.0548094417523346	1.0460793204075791	-0.12254284429399143	0.467306691907582	3	12971	0.0	5.613247906493477	4.44897954936129	0	0
GENE_0008	0.5462350757687533	1.3026157901595223	0.07009285177528772	1.5166540303147853	5	8806	0.0	7.879834747252026	9.108309583914515	1	0
GENE_0009	0.1337754666923953	1.6670592394160257	0.8454099026747124	-0.7578469710438775	23	4017	0.9003039483956199	2.8803300231559295	14.589074826913459	1	0
GENE_0010	0.6168402853464551	0.4627720573679741	-1.505835564913594	0.9729692166837463	45	10713	4.260591795974612	2.4788975974078493	5.203670850878318	1	0
GENE_0011	0.8159376749049372	0.7673979638135324	1.0049792680637197	-1.1663339494599447	16	1750	4.801298447488574	8.137994325620099	6.725101676271078	0	0
GENE_0012	0.6802417041716752	0.9262456204008074	-0.11747191284687677	1.391592834454123	16	2335	1.134668268652523	3.6921445006020295	6.0376683991768	0	1
GENE_0013	0.6048169003796628	1.8789685354882628	1.8325963926411597	1.1640053708969407	45	7308	5.236157116691656	4.719080147285025	7.085193142598192	0	0
GENE_0014	0.577822867737962	0.6129647156664642	-1.7990986248679408	0.6526237868884468	27	8953	6.345796107316688	5.896803197937733	1.05991770622854	0	0
GENE_0015	0.5512011212208239	0.5469439400692893	0.8403381113030673	-1.3197128081543685	62	10284	5.282636875584689	4.230465396510002	9.860086157473892	1	0
GENE_0016	0.3685061637767219	0.272607954932081	0.2955279427549166	-0.14219736214796427	2	12771	3.3942487267745793	2.715751806090335	11.943678728058373	0	0
GENE_0017	0.26798208866537443	1.9837622507753172	1.082973116528461	-0.18059570372088535	64	10112	7.917534379116102	3.6961258211995482	10.31934000234593	0	0
GENE_0018	0.48437708610818414	1.1741200472485476	0.9096107039997157	0.7113255790820121	50	3834	5.958905493212664	1.247602907857004	8.010132858041269	1	0
GENE_0019	0.31360644488303224	0.3006889700674693	0.9286133314340055	-0.6804620941988162	2	9059	6.99024106981248	4.068579257964441	10.97606308628368	1	0
GENE_0020	0.25441170541923674	1.8198583932681978	-1.8683685529412177	0.3676537706511005	23	3355	6.794574813881222	4.050114218866904	2.6821569760347064	0	0
GENE_0021	0.3394144193167629	1.1533102100313417	0.11181231984023557	-0.47625330064901394	71	12044	7.671103956113398	1.453270514924693	12.810632126534147	1	0
GENE_0022	0.23099509808633115	0.04084152476837888	0.7477659471065392	-0.2679587956009187	9	14704	7.795390620642691	5.141911837776611	0.0	1	0
GENE_0023	0.467414396855503	0.48238609648988406	-0.8014345385101395	0.999649983774713	49	10328	9.953475947597735	1.6721407875193264	7.487510721288577	0	0
GENE_0024	0.5755072156933452	0.7732524591474264	0.16095602513450222	0.6862341794204647	15	12621	0.0	5.464346623889567	8.036686283792394	0	0
GENE_0025	0.47110457522649063	0.3863613609147327	-1.1893753470937738	-0.6616371424962793	12	6377	7.473220249083569	3.6946736486775875	6.80547020019019	0	0
GENE_0026	0.29942344128413656	0.6545355127996431	-0.5813073305430021	0.7057420344486883	79	4847	10.168900748794318	10.282635145570453	3.8451501852105534	0	0
GENE_0027	0.3955981604452816	0.8921065875065748	0.7378875566132688	-1.1375438444752104	38	9814	0.0	8.724449445269109	3.353948396119064	1	1
GENE_0028	0.9154282608244682	1.1100687115972583	0.18563434312595228	-0.8756358547418038	44	4823	0.0	8.366786455464856	0.0	0	0
